.device CCGM1A1

.config 0 
GPIO.BANK_CFG 0
GPIO.BANK_E1 0
GPIO.BANK_E2 0
GPIO.BANK_N1 0
GPIO.BANK_N2 0
GPIO.BANK_S1 0
GPIO.BANK_S2 0
GPIO.BANK_W1 1
GPIO.BANK_W2 0

.tile 0 0 13
GPIO.DELAY_OBF 0000000000000001
GPIO.OE_ENABLE 1
GPIO.OUT_SIGNAL 1
GPIO.SLEW 1
SB_SML.P05.Y1 01
SB_SML.P05.Y4 10
SB_SML.P05.YDIAG 011
SB_SML.P07.Y1 01
SB_SML.P07.Y4 11
SB_SML.P07.YDIAG 011

.tile 0 1 13
CPE1.C_O1 11
CPE1.C_RAM_O1 1
CPE1.INIT_L02 0101
CPE1.INIT_L03 0101
CPE1.INIT_L11 1000
CPE1.INIT_L20 1100
IM1.P05 000
IM1.P07 000

.tile 0 0 14
GPIO.DELAY_IBF 0000000000000001
GPIO.INPUT_ENABLE 1
IOES1.SB_IN_05 0
SB_BIG.P05.Y4 000

.tile 0 0 15
GPIO.DELAY_IBF 0000000000000001
GPIO.INPUT_ENABLE 1
IOES1.SB_IN_07 0
SB_SML.P07.Y4 00

